,doc_index,x,y,title,author
0,0,-1.0860407,-6.1979914,On the Natural Faculties.,Galen
1,1,-7.6285233,13.127632,Parmenides,Plato
2,2,5.8494296,-3.8397963,Epistles,Plato
3,3,4.7093062,-4.3840423,Timaeus,Plato
4,4,6.5274177,-5.7672105,Sophist,Plato
5,5,-6.0442653,13.381224,Euthyphro,Plato
6,6,-7.1545863,13.290396,Theaetetus,Plato
7,7,-6.0960355,15.440819,Republic,Plato
8,8,6.6788087,-5.839525,Statesman,Plato
9,9,-5.203093,12.840495,Hipparchus,Plato
10,10,-5.8334465,0.7903061,Phaedrus,Plato
11,11,-3.9083972,13.422119,Meno,Plato
12,12,-4.9019566,13.700359,Gorgias,Plato
13,13,-4.5371575,16.35192,Protagoras ,Plato
14,14,-11.461447,7.8387065,Hippias Major,Plato
15,15,-3.0370667,13.408032,Alcibiades 1,Plato
16,16,-4.438553,4.2581854,Alcibiades 2,Plato
17,17,4.1535883,-3.2019916,Critias,Plato
18,18,5.5097303,-4.6073823,Epinomis,Plato
19,19,-3.6114001,14.968247,Crito,Plato
20,20,-7.2616363,16.255093,Phaedo,Plato
21,21,-3.87789,-0.13778828,Cratylus,Plato
22,22,22.735203,15.280998,Apology,Plato
23,23,5.7588944,-5.025248,Laws,Plato
24,24,-4.168163,0.9157659,Minos,Plato
25,25,-4.502797,16.699984,Symposium,Plato
26,26,-4.3659406,1.9492356,Lovers,Plato
27,27,-3.0613112,2.135579,Cleitophon,Plato
28,28,-6.5852838,16.093163,Lysis,Plato
29,29,-4.941186,2.6132307,Ion,Plato
30,30,-2.9568994,2.2486582,Charmides ,Plato
31,31,-4.9169106,2.8878267,Hippias Minor,Plato
32,32,-3.0665731,13.951023,Laches,Plato
33,33,-5.214802,16.298513,Euthydemus ,Plato
34,34,-3.911255,14.513883,Theages,Plato
35,35,13.253013,-3.7671833,Menexenus,Plato
36,36,5.9717016,-5.321466,Philebus,Plato
37,37,8.238966,11.902354,Agesilaus,Xenophon
38,38,-1.0273802,9.128419,Cyropaedia,Xenophon
39,39,8.690499,11.698467,Hellenica,Xenophon
40,40,-0.6397589,9.838526,Anabasis,Xenophon
41,41,-1.2541716,6.426542,Hiero,Xenophon
42,42,-2.244274,8.645421,On the Cavalry Commander,Xenophon
43,43,-3.2103944,8.594347,On the Art of Horsemanship,Xenophon
44,44,-3.3308794,8.340872,On Hunting,Xenophon
45,45,-1.3880624,6.9551425,Economics,Xenophon
46,46,-1.9884255,5.401222,Symposium,Xenophon
47,47,0.31409,3.7962503,Apology,Xenophon
48,48,-1.6947345,5.604988,Memorabilia,Xenophon
49,49,0.6080032,6.0259,Ways and Means,Xenophon
50,50,-0.9611571,7.8049746,Constitution of the Lacedaemonians,Xenophon
51,51,-7.093183,-9.628843,Eros Drapeta,Moschus
52,52,-8.503298,-13.169783,Epitaphius Bios,Moschus
53,53,-8.264035,-15.650808,Megara,Moschus
54,54,-7.1477203,-9.471343,Fragmenta,Moschus
55,55,-8.697462,-15.659124,Europa,Moschus
56,56,-4.827897,-10.116454,Narrationes Amatoriae,Parthenius
57,57,16.01634,20.120955,The Peloponnesian War,Thucydides
58,58,2.1266317,7.271743,Βίοι καὶ γνῶμαι τῶν ἐν φιλοσοφίᾳ εὐδοκιμησάντων,Diogenes Laertius
59,59,-17.909266,-1.1529227,Imagines,Philostratus Minor
60,60,-2.200883,9.915975,Περὶ τοῦ πῶς χρὴ πολιορκουμένους ἀντέχειν,Aeneas Tacticus
61,61,25.883871,14.231505,Characters,Theophrastus
62,62,0.19705251,-6.8923507,Placita Philosophorum,Pseudo-Plutarch
63,63,-0.64577127,-4.195903,De musica,Pseudo-Plutarch
64,64,11.371677,8.167952,"Bibliotheca Historica, Books XVIII-XX",Diodorus Siculus
65,65,7.68797,0.11060529,"Bibliotheca Historica, Books I-V",Diodorus Siculus
66,66,18.24378,15.745547,Lexicon in decem oratores Atticos,"Harpocration, Valerius"
67,67,-8.944853,7.3230352,De Gymnastica,Philostratus the Athenian
68,68,-21.649515,-9.299433,Vita Apollonii,Philostratus the Athenian
69,69,-16.532694,0.6800452,Epistulae et dialexeis,Philostratus the Athenian
70,70,-9.218776,7.3905196,Vitae Sophistarum,Philostratus the Athenian
71,71,-21.650776,-9.294594,Heroicus,Philostratus the Athenian
72,72,-2.751505,-2.0942872,Nero,Philostratus the Athenian
73,73,-9.358174,-12.95678,Idylls ,Theocritus
74,74,-8.044399,-15.874383,Epigrams ,Theocritus
75,75,-11.395324,-17.12702,Phaenomena,Aratus Solensis
76,76,23.082422,0.598127,Against Leocrates ,Lycurgus
77,77,-3.8349335,-19.657251,Ὀλυμπιονῖκαι,Pindar
78,78,-3.89474,-19.557142,Νεμεονῖκαι,Pindar
79,79,-4.0559583,-19.330183,Ἰσθμιονῖκαι,Pindar
80,80,-3.863535,-19.631062,Πυθιονῖκαι,Pindar
81,81,-9.922884,10.237434,Ἑλλάδος Περιηγήσεως,Pausanias
82,82,-14.223379,-13.16431,Epistulae,"Basil, Saint, Bishop of Caesarea"
83,83,-4.256512,-14.059579,"To Young Men, On How They Might Dervice Profit From Pagan Literature","Basil, Saint, Bishop of Caesarea"
84,84,-13.863683,16.580147,De causis et signis acutorum morborum ,Aretaeus
85,85,-14.91533,17.123701,De curatione acutorum morborum ,Aretaeus
86,86,-14.9122,17.120884,De curatione diuturnorum morborum ,Aretaeus
87,87,-13.907816,16.6171,Περὶ αἰτίων καὶ σημείων χρονίων παθῶν,Aretaeus of Cappadocia
88,88,-17.954714,-1.1584332,Imagines,Philostratus the Lemnian (Philostratus Major)
89,89,20.33149,4.177588,For The Soldier,Lysias
90,90,21.628305,3.2393382,Against Philon,Lysias
91,91,21.39946,3.568015,Defense in the Matter of the Olive Stump,Lysias
92,92,20.123789,7.408281,On the Murder of Eratosthenes,Lysias
93,93,23.14169,2.9703546,Against Andocides,Lysias
94,94,22.350704,2.3427618,Against Nicomachus,Lysias
95,95,20.235401,4.991481,Accusation of Calumny,Lysias
96,96,17.207521,3.739798,Against Alcibiades 2,Lysias
97,97,22.61905,3.6744096,Against Eratosthenes,Lysias
98,98,20.740229,3.3188384,On The Refusal Of A Pension,Lysias
99,99,20.137981,8.015405,Against Pancleon,Lysias
100,100,19.417946,3.4976273,Against The Corn-Dealers,Lysias
101,101,21.221085,2.727119,Defense Against a Charge of Subverting the Democracy,Lysias
102,102,23.004675,4.5844364,Against Agoratus,Lysias
103,103,21.045143,1.5925431,Against Alcibiades 1,Lysias
104,104,22.102926,7.7707434,Against Diogeiton,Lysias
105,105,19.709576,6.869867,Against Simon,Lysias
106,106,16.924166,5.81503,On A Wound By Premeditation,Lysias
107,107,-6.2916026,-2.2615292,For Callias,Lysias
108,108,14.552592,-3.4396536,Funeral Oration,Lysias
109,109,3.2723725,1.7525309,Against The Subversion of the Ancestral Constitution,Lysias
110,110,5.5583787,1.1419808,Olympic Oration,Lysias
111,111,17.803568,4.781138,Against Theomnestus 2,Lysias
112,112,18.97058,3.387093,In Defense of Mantitheus,Lysias
113,113,16.623955,5.4021955,Against Philocrates,Lysias
114,114,22.25453,4.9595757,For Polystratus,Lysias
115,115,17.793253,2.9742293,Against Epicrates and his Fellow-envoys,Lysias
116,116,18.191788,2.3467693,On the Confiscation of the Property Of The Brother Of Nicias,Lysias
